,住所CD,都道府県CD,市区町村CD,町域CD,郵便番号,事業所フラグ,廃止フラグ,都道府県,都道府県カナ,市区町村,市区町村カナ,町域,町域カナ,町域補足,京都通り名,字丁目,字丁目カナ,補足,事業所名,事業所名カナ,事業所住所,新住所CD,住所,lat,lonn
46563,161854000,13,13104,131040041,161-8540,1,0,東京都,トウキョウト,新宿区,シンジュクク,下落合,シモオチアイ,,,,,,エステー　株式会社,エステ－　カブシキガイシヤ,下落合１丁目４－１０,,東京都新宿区下落合１丁目４－１０,35.715266,
46564,161855800,13,13104,131040041,161-8558,1,0,東京都,トウキョウト,新宿区,シンジュクク,下落合,シモオチアイ,,,,,,一世印刷　株式会社,イツセイインサツ　カブシキガイシヤ,下落合２丁目６－２２,,東京都新宿区下落合２丁目６－２２,35.716658,
46565,161855600,13,13104,131040041,161-8556,1,0,東京都,トウキョウト,新宿区,シンジュクク,下落合,シモオチアイ,,,,,,学校法人　東京富士大学,ガツコウホウジン　トウキヨウフジダイガク,下落合１丁目７－７,,東京都新宿区下落合１丁目７－７,35.715416,
46566,161855200,13,13104,131040041,161-8552,1,0,東京都,トウキョウト,新宿区,シンジュクク,下落合,シモオチアイ,,,,,,株式会社　誠和,カブシキガイシヤ　セイワ,下落合１丁目１－１,,東京都新宿区下落合１丁目１－１,35.715062,
46567,161854600,13,13104,131040041,161-8546,1,0,東京都,トウキョウト,新宿区,シンジュクク,下落合,シモオチアイ,,,,,,アニコム損害保険　株式会社,アニコムソンガイホケン　カブシキガイシヤ,下落合１丁目５－２２アリミノビル２Ｆ,,東京都新宿区下落合１丁目５－２２アリミノビル２Ｆ,35.716026,
46568,161855700,13,13104,131040041,161-8557,1,0,東京都,トウキョウト,新宿区,シンジュクク,下落合,シモオチアイ,,,,,,学校法人　田中芸術学園　東京美容専門学校,ガツコウホウジン　タナカゲイジユツガクエン　トウキヨウセンモンガツコウ,下落合１丁目２－４,,東京都新宿区下落合１丁目２－４,35.715693,
46569,161854500,13,13104,131040041,161-8545,1,0,東京都,トウキョウト,新宿区,シンジュクク,下落合,シモオチアイ,,,,,,工新建設　株式会社,コウシンケンセツ　カブシキガイシヤ,下落合２丁目３－１８,,東京都新宿区下落合２丁目３－１８,35.71653,
46570,161854100,13,13104,131040041,161-8541,1,0,東京都,トウキョウト,新宿区,シンジュクク,下落合,シモオチアイ,,,,,,三宝製薬　株式会社,サンポ－セイヤク　カブシキカイシヤ,下落合２丁目３－１８,,東京都新宿区下落合２丁目３－１８,35.71653,
46572,162855800,13,13104,131040042,162-8558,1,0,東京都,トウキョウト,新宿区,シンジュクク,下宮比町,シモミヤビチョウ,,,,,,株式会社　アスク,カブシキガイシヤ　アスク,下宮比町２－６,,東京都新宿区下宮比町２－６,35.703139,
46573,162870100,13,13104,131040042,162-8701,1,0,東京都,トウキョウト,新宿区,シンジュクク,下宮比町,シモミヤビチョウ,,,,,,株式会社　ディスコ　神楽坂ＨＣスタジオ,カブシキガイシヤ　デイスコ　カグラザカエイチシ－スタジオ,下宮比町２－１２神楽坂ＨＣスタジオ,,東京都新宿区下宮比町２－１２神楽坂ＨＣスタジオ,35.703596,
46576,162853500,13,13104,131040044,162-8535,1,0,東京都,トウキョウト,新宿区,シンジュクク,新小川町,シンオガワマチ,,,,,,株式会社　アプラス,カブシキガイシヤ　アプラス,新小川町４－１アプラス東京ビル,,東京都新宿区新小川町４－１アプラス東京ビル,35.705271,
46577,162870700,13,13104,131040044,162-8707,1,0,東京都,トウキョウト,新宿区,シンジュクク,新小川町,シンオガワマチ,,,,,,株式会社　朝倉書店,カブシキガイシヤ　アサクラシヨテン,新小川町６－２９,,東京都新宿区新小川町６－２９,35.707564,
46578,162844500,13,13104,131040044,162-8445,1,0,東京都,トウキョウト,新宿区,シンジュクク,新小川町,シンオガワマチ,,,,,,成美堂出版　（株）,セイビドウシユツパン　（カブ）,新小川町１－７,,東京都新宿区新小川町１－７,35.704359,
46579,101865600,13,13104,131040044,101-8656,1,0,東京都,トウキョウト,新宿区,シンジュクク,新小川町,シンオガワマチ,,,,,,小学館プロダクション,シヨウガクカンプロダクシヨン,新小川町４－１１昭和図書ビル,,東京都新宿区新小川町４－１１昭和図書ビル,,
46581,160840100,13,13104,131040045,160-8401,1,0,東京都,トウキョウト,新宿区,シンジュクク,新宿,シンジュク,,,,,,大和証券　株式会社　新宿支店,ダイワシヨウケン　カブシキガイシヤ　シンジユクシテン,新宿３丁目３０－１１,,東京都新宿区新宿３丁目３０－１１,35.69115,
46582,160846300,13,13104,131040045,160-8463,1,0,東京都,トウキョウト,新宿区,シンジュクク,新宿,シンジュク,,,,,,株式会社　サンズ,カブシキガイシヤ　サンズ,新宿６－２７－３０新宿イーストサイドスクエア７Ｆ,,東京都新宿区新宿６－２７－３０新宿イーストサイドスクエア７Ｆ,35.696756,
46583,160846100,13,13104,131040045,160-8461,1,0,東京都,トウキョウト,新宿区,シンジュクク,新宿,シンジュク,,,,,,株式会社　三栄,カブシキガイシヤ　サンエイ,新宿６－２７－３０新宿イーストサイドスクエア７Ｆ,,東京都新宿区新宿６－２７－３０新宿イーストサイドスクエア７Ｆ,35.696756,
46584,160841000,13,13104,131040045,160-8410,1,0,東京都,トウキョウト,新宿区,シンジュクク,新宿,シンジュク,,,,,,日本ハウズイング　株式会社,ニホンハウズイング　カブシキガイシヤ,新宿１丁目３１番１２号,,東京都新宿区新宿１丁目３１番１２号,35.690292,
46585,160840800,13,13104,131040045,160-8408,1,0,東京都,トウキョウト,新宿区,シンジュクク,新宿,シンジュク,,,,,,株式会社　エムアイカード,カブシキガイシヤ　エムアイカ－ド,新宿５丁目１７番１８号Ｈ＆Ｉビル,,東京都新宿区新宿５丁目１７番１８号Ｈ＆Ｉビル,35.693273,
46586,160840700,13,13104,131040045,160-8407,1,0,東京都,トウキョウト,新宿区,シンジュクク,新宿,シンジュク,,,,,,財団法人　東京社会保険協会,ザイダンホウジン　トウキヨウシヤカイホケンキヨウカイ,新宿７丁目２６－９フィオーレ東京,,東京都新宿区新宿７丁目２６－９フィオーレ東京,35.698024,
46587,160844700,13,13104,131040045,160-8447,1,0,東京都,トウキョウト,新宿区,シンジュクク,新宿,シンジュク,,,,,,株式会社　タイトー,カブシキガイシヤ　タイト－,新宿６丁目２７番３０号新宿イーストサイドスクエア２階,,東京都新宿区新宿６丁目２７番３０号新宿イーストサイドスクエア２階,35.696756,
46588,160844400,13,13104,131040045,160-8444,1,0,東京都,トウキョウト,新宿区,シンジュクク,新宿,シンジュク,,,,,,あいおい損害保険　株式会社,アイオイソンガイホケン　カブシキガイシヤ,新宿１丁目２－７あいおい損保・新宿東共同ビル,,東京都新宿区新宿１丁目２－７あいおい損保・新宿東共同ビル,35.687994,
46589,160842200,13,13104,131040045,160-8422,1,0,東京都,トウキョウト,新宿区,シンジュクク,新宿,シンジュク,,,,,,キーウェアソリューションズ　株式会社,キ－ウエアソリユ－シヨンズ　カブシキガイシヤ,新宿３丁目１番１３号,,東京都新宿区新宿３丁目１番１３号,35.6901,
46590,160843300,13,13104,131040045,160-8433,1,0,東京都,トウキョウト,新宿区,シンジュクク,新宿,シンジュク,,,,,,株式会社　佐藤秀,カブシキガイシヤ　サトウヒデ,新宿５丁目６－１１,,東京都新宿区新宿５丁目６－１１,35.692306,
46591,160843000,13,13104,131040045,160-8430,1,0,東京都,トウキョウト,新宿区,シンジュクク,新宿,シンジュク,,,,,,株式会社　スクウェア・エニックス,カブシキガイシヤ　スクウエア・エニツクス,新宿６丁目２７番３０号新宿イーストサイドスクエア,,東京都新宿区新宿６丁目２７番３０号新宿イーストサイドスクエア,35.696756,
46592,160842900,13,13104,131040045,160-8429,1,0,東京都,トウキョウト,新宿区,シンジュクク,新宿,シンジュク,,,,,,株式会社　アデランス,カブシキガイシヤ　アデランス,新宿１丁目６－３,,東京都新宿区新宿１丁目６－３,35.688218,
46593,160840200,13,13104,131040045,160-8402,1,0,東京都,トウキョウト,新宿区,シンジュクク,新宿,シンジュク,,,,,,学校法人　東京医科大学,ガツコウホウジン　トウキヨウイカダイガク,新宿６丁目１－１,,東京都新宿区新宿６丁目１－１,35.69372,
46594,160842300,13,13104,131040045,160-8423,1,0,東京都,トウキョウト,新宿区,シンジュクク,新宿,シンジュク,,,,,,オートビジネスサービス　株式会社,オ－トビジネスサ－ビス　カブシキガイシヤ,新宿２－１９－１ビッグス新宿ビル８階,,東京都新宿区新宿２－１９－１ビッグス新宿ビル８階,35.691293,
46595,160835100,13,13104,131040045,160-8351,1,0,東京都,トウキョウト,新宿区,シンジュクク,新宿,シンジュク,,,,,,野村不動産パートナーズ　株式会社,ノムラフドウサンパ－トナ－ズ　カブシキガイシヤ,新宿５－１４－６長府新宿ビル,,東京都新宿区新宿５－１４－６長府新宿ビル,35.694705,
46596,160841500,13,13104,131040045,160-8415,1,0,東京都,トウキョウト,新宿区,シンジュクク,新宿,シンジュク,,,,,,ネッツトヨタ東京　株式会社,ネツツトヨタ　カブシキガイシヤ,新宿７丁目２７－１９,,東京都新宿区新宿７丁目２７－１９,35.699853,
46597,160801100,13,13104,131040045,160-8011,1,0,東京都,トウキョウト,新宿区,シンジュクク,新宿,シンジュク,,,,,,株式会社　三越伊勢丹　伊勢丹新宿店,カブシキガイシヤ　ミツコシイセタン　イセタンシンジユクテン,新宿３－１４－１,,東京都新宿区新宿３－１４－１,35.691574,
46598,160842000,13,13104,131040045,160-8420,1,0,東京都,トウキョウト,新宿区,シンジュクク,新宿,シンジュク,,,,,,株式会社　マースエンジニアリング,カブシキガイシヤ　マ－スエンジニアリング,新宿１丁目１０－７,,東京都新宿区新宿１丁目１０－７,35.688326,
46599,160844100,13,13104,131040045,160-8441,1,0,東京都,トウキョウト,新宿区,シンジュクク,新宿,シンジュク,,,,,,廣告社　株式会社,コウコクシヤ　カブシキガイシヤ,新宿３丁目１番２４号京王新宿三丁目ビル,,東京都新宿区新宿３丁目１番２４号京王新宿三丁目ビル,35.6902,
46600,160880102,13,13104,131040045,160-8801,1,0,東京都,トウキョウト,新宿区,シンジュクク,新宿,シンジュク,,,,,,セイコーエプソン　株式会社,セイコ－エプソン　カブシキカイシヤ,新宿４丁目１番６号ＪＲ新宿ミライナタワー２９階,,東京都新宿区新宿４丁目１番６号ＪＲ新宿ミライナタワー２９階,35.688737,
46601,163863900,13,13104,131040045,163-8639,1,0,東京都,トウキョウト,新宿区,シンジュクク,新宿,シンジュク,,,,,,大正薬化工業,タイセイヤツカコウギヨウ,新宿３丁目１０－８,,東京都新宿区新宿３丁目１０－８,35.691388,
46602,163866100,13,13104,131040045,163-8661,1,0,東京都,トウキョウト,新宿区,シンジュクク,新宿,シンジュク,,,,,,株式会社　実務教育出版,カブシキガイシヤ　ジツムキヨウイクシユツパン,新宿１丁目１－１２,,東京都新宿区新宿１丁目１－１２,35.687769,
46603,163867100,13,13104,131040045,163-8671,1,0,東京都,トウキョウト,新宿区,シンジュクク,新宿,シンジュク,,,,,,株式会社　実務教育出版,カブシキガイシヤ　ジツムキヨウイクシユツパン,新宿１丁目１－１２,,東京都新宿区新宿１丁目１－１２,35.687769,
46604,160881200,13,13104,131040045,160-8812,1,0,東京都,トウキョウト,新宿区,シンジュクク,新宿,シンジュク,,,,,,シティグループ・サービス・ジャパン　株式会社,シテイグル－プ・サ－ビス・ジヤパン　カブシキガイシヤ,新宿６－２７－３０新宿イーストサイドスクエア,,東京都新宿区新宿６－２７－３０新宿イーストサイドスクエア,35.696756,
46605,160880101,13,13104,131040045,160-8801,1,0,東京都,トウキョウト,新宿区,シンジュクク,新宿,シンジュク,,,,,,オリエント時計　株式会社,オリエントトケイ　カブシキカイシヤ,新宿４丁目１番６号ＪＲ新宿ミライナタワー２９階,,東京都新宿区新宿４丁目１番６号ＪＲ新宿ミライナタワー２９階,35.688737,
46606,160880100,13,13104,131040045,160-8801,1,0,東京都,トウキョウト,新宿区,シンジュクク,新宿,シンジュク,,,,,,エプソン販売　株式会社,エプソンハンバイ　カブシキカイシヤ,新宿４丁目１番６号ＪＲ新宿ミライナタワー２９階,,東京都新宿区新宿４丁目１番６号ＪＲ新宿ミライナタワー２９階,35.688737,
46607,160841100,13,13104,131040045,160-8411,1,0,東京都,トウキョウト,新宿区,シンジュクク,新宿,シンジュク,,,,,,日神不動産　株式会社,ニツシンフドウサン　カブシキガイシヤ,新宿５丁目８－１,,東京都新宿区新宿５丁目８－１,35.691984,
46608,160834100,13,13104,131040045,160-8341,1,0,東京都,トウキョウト,新宿区,シンジュクク,新宿,シンジュク,,,,,,株式会社　ＤｅＮＡトラベル,カブシキガイシヤ　デイ－エヌエ－トラベル,新宿５－１５－５新宿三光町ビル,,東京都新宿区新宿５－１５－５新宿三光町ビル,35.693805,
46609,160854700,13,13104,131040045,160-8547,1,0,東京都,トウキョウト,新宿区,シンジュクク,新宿,シンジュク,,,,,,株式会社　三栄,カブシキガイシヤ　サンエイ,新宿６－２７－３０新宿イーストサイドスクエア７Ｆ,,東京都新宿区新宿６－２７－３０新宿イーストサイドスクエア７Ｆ,35.696756,
46610,160852400,13,13104,131040045,160-8524,1,0,東京都,トウキョウト,新宿区,シンジュクク,新宿,シンジュク,,,,,,日清食品　株式会社　東京本社,ニツシンシヨクヒン　カブシキガイシヤ　トウキヨウホンシヤ,新宿６丁目２８－１,,東京都新宿区新宿６丁目２８－１,35.695215,
46611,160848600,13,13104,131040045,160-8486,1,0,東京都,トウキョウト,新宿区,シンジュクク,新宿,シンジュク,,,,,,株式会社　ヨドバシカメラ,カブシキガイシヤ　ヨドバシカメラ,新宿５－３－１,,東京都新宿区新宿５－３－１,35.692062,
46612,160891000,13,13104,131040045,160-8910,1,0,東京都,トウキョウト,新宿区,シンジュクク,新宿,シンジュク,,,,,,伯東　株式会社,ハクトウ　カブシキガイシヤ,新宿１丁目１－１３,,東京都新宿区新宿１丁目１－１３,35.687739,
46614,162853000,13,13104,131040046,162-8530,1,0,東京都,トウキョウト,新宿区,シンジュクク,水道町,スイドウチョウ,,,,,,三晃印刷　株式会社,サンコウインサツ　カブシキガイシヤ,水道町４－１３,,東京都新宿区水道町４－１３,35.708395,
46615,162857500,13,13104,131040046,162-8575,1,0,東京都,トウキョウト,新宿区,シンジュクク,水道町,スイドウチョウ,,,,,,協立機電工業　株式会社,キヨウリツキデンコウギヨウ　カブシキガイシヤ,水道町３－９,,東京都新宿区水道町３－９,35.708096,
46619,160856500,13,13104,131040049,160-8565,1,0,東京都,トウキョウト,新宿区,シンジュクク,大京町,ダイキョウチョウ,,,,,,株式会社　ポプラ社,カブシキガイシヤ　ポプラシヤ,大京町２２－１,,東京都新宿区大京町２２－１,35.686993,
46620,163866000,13,13104,131040049,163-8660,1,0,東京都,トウキョウト,新宿区,シンジュクク,大京町,ダイキョウチョウ,,,,,,財団法人　実務教育研究所,ザイダンホウジン　ジツムキヨウイクケンキユウジヨ,大京町４,,東京都新宿区大京町４,35.685875,
46622,169856800,13,13104,131040050,169-8568,1,0,東京都,トウキョウト,新宿区,シンジュクク,高田馬場,タカダノババ,,,,,,財団法人　実務技能検定協会,ザイダンホウジン　ジツムギノウケンテイキヨウカイ,高田馬場１丁目４－１５,,東京都新宿区高田馬場１丁目４－１５,35.711405,
46623,169864400,13,13104,131040050,169-8644,1,0,東京都,トウキョウト,新宿区,シンジュクク,高田馬場,タカダノババ,,,,,,三葉化工　株式会社,サンヨウカコウ　カブシキガイシヤ,高田馬場４丁目３０－２１,,東京都新宿区高田馬場４丁目３０－２１,35.709726,
46624,169864800,13,13104,131040050,169-8648,1,0,東京都,トウキョウト,新宿区,シンジュクク,高田馬場,タカダノババ,,,,,,東亜ディーケーケー　株式会社,トウアデイ－ケ－ケ－　カブシキガイシヤ,高田馬場１丁目２９－１０,,東京都新宿区高田馬場１丁目２９－１０,35.711312,
46625,169858600,13,13104,131040050,169-8586,1,0,東京都,トウキョウト,新宿区,シンジュクク,高田馬場,タカダノババ,,,,,,社会福祉法人　日本点字図書館,シヤカイフクシホウジン　ニホンテンジトシヨカン,高田馬場１丁目２３－４,,東京都新宿区高田馬場１丁目２３－４,35.710908,
46626,169865000,13,13104,131040050,169-8650,1,0,東京都,トウキョウト,新宿区,シンジュクク,高田馬場,タカダノババ,,,,,,全国建設労働組合総連合,ゼンコクケンセツロウドウクミアイソウレンゴウ,高田馬場２丁目７－１５全建総連会館,,東京都新宿区高田馬場２丁目７－１５全建総連会館,35.713259,
46627,169865500,13,13104,131040050,169-8655,1,0,東京都,トウキョウト,新宿区,シンジュクク,高田馬場,タカダノババ,,,,,,株式会社　マツダアンフィニ東京,カブシキガイシヤ　マツダアンフイニトウキヨウ,高田馬場１丁目２－１２,,東京都新宿区高田馬場１丁目２－１２,35.709911,
46628,169866800,13,13104,131040050,169-8668,1,0,東京都,トウキョウト,新宿区,シンジュクク,高田馬場,タカダノババ,,,,,,花田歯科医院,ハナダシカイイン,高田馬場２丁目８－４ＡＵビル３Ｆ,,東京都新宿区高田馬場２丁目８－４ＡＵビル３Ｆ,35.711977,
46629,169801100,13,13104,131040050,169-8011,1,0,東京都,トウキョウト,新宿区,シンジュクク,高田馬場,タカダノババ,,,,,,日本通信教育連盟,ニホンツウシンキヨウイクレンメイ,高田馬場４丁目２－３８,,東京都新宿区高田馬場４丁目２－３８,35.710801,
46630,169867700,13,13104,131040050,169-8677,1,0,東京都,トウキョウト,新宿区,シンジュクク,高田馬場,タカダノババ,,,,,,ビッグボックス西武スポーツプラザ,ビツグボツクスセイブスポ－ツプラザ,高田馬場１丁目３５－３,,東京都新宿区高田馬場１丁目３５－３,35.712595,
46631,169858000,13,13104,131040050,169-8580,1,0,東京都,トウキョウト,新宿区,シンジュクク,高田馬場,タカダノババ,,,,,,マルコメ　（株）　東京支店,マルコメ　カブシキガイシヤ　トウキヨウシテン,高田馬場１丁目３４－７,,東京都新宿区高田馬場１丁目３４－７,35.712028,
46632,169857800,13,13104,131040050,169-8578,1,0,東京都,トウキョウト,新宿区,シンジュクク,高田馬場,タカダノババ,,,,,,株式会社　ガイドワークス,カブシキガイシヤ　ガイドワ－クス,高田馬場４－２８－１２,,東京都新宿区高田馬場４－２８－１２,35.711206,
46633,169857700,13,13104,131040050,169-8577,1,0,東京都,トウキョウト,新宿区,シンジュクク,高田馬場,タカダノババ,,,,,,（株）　白夜書房,カブシキガイシヤ　ビヤクヤシヨボウ,高田馬場４丁目２８－１２,,東京都新宿区高田馬場４丁目２８－１２,35.711206,
46634,169863900,13,13104,131040050,169-8639,1,0,東京都,トウキョウト,新宿区,シンジュクク,高田馬場,タカダノババ,,,,,,株式会社　サンマーク,カブシキガイシヤ　サンマ－ク,高田馬場１丁目３２－１３,,東京都新宿区高田馬場１丁目３２－１３,35.710747,
46635,169857000,13,13104,131040050,169-8570,1,0,東京都,トウキョウト,新宿区,シンジュクク,高田馬場,タカダノババ,,,,,,日拓エンタープライズ　（株）,ニツタクエンタ－プライズ　カブシキガイシヤ,高田馬場２丁目１４－１１,,東京都新宿区高田馬場２丁目１４－１１,35.713183,
46636,169891500,13,13104,131040050,169-8915,1,0,東京都,トウキョウト,新宿区,シンジュクク,高田馬場,タカダノババ,,,,,,日本文化出版　（株）,ニホンブンカシユツパン　カブシキガイシヤ,高田馬場４丁目３０－２０,,東京都新宿区高田馬場４丁目３０－２０,35.709782,
46637,169871100,13,13104,131040050,169-8711,1,0,東京都,トウキョウト,新宿区,シンジュクク,高田馬場,タカダノババ,,,,,,株式会社　日本文化センター,カブシキガイシヤ　ニホンブンカセンタ－,高田馬場１丁目４番１５号大樹生命高田馬場ビル,,東京都新宿区高田馬場１丁目４番１５号大樹生命高田馬場ビル,35.71142,
46638,169872200,13,13104,131040050,169-8722,1,0,東京都,トウキョウト,新宿区,シンジュクク,高田馬場,タカダノババ,,,,,,株式会社　プランネル,カブシキガイシヤ　プランネル,高田馬場１丁目４番１５号大樹生命高田馬場ビル,,東京都新宿区高田馬場１丁目４番１５号大樹生命高田馬場ビル,35.71142,
46639,169851800,13,13104,131040050,169-8518,1,0,東京都,トウキョウト,新宿区,シンジュクク,高田馬場,タカダノババ,,,,,,学校法人　日本教育研究団　社会情報大学院大学,ガツコウホウジン　ニホンキヨウイクケンキユウダン　シヤカイジヨウホウダイガクインダイガク,高田馬場１－２５－３０,,東京都新宿区高田馬場１－２５－３０,35.712306,
46641,162850200,13,13104,131040051,162-8502,1,0,東京都,トウキョウト,新宿区,シンジュクク,箪笥町,タンスマチ,,,,,,株式会社　山文,カブシキガイシヤ　ヤマブン,箪笥町３８,,東京都新宿区箪笥町３８,35.700204,
46644,162855100,13,13104,131040053,162-8551,1,0,東京都,トウキョウト,新宿区,シンジュクク,津久戸町,ツクドチョウ,,,,,,有限責任　あずさ監査法人,ユウゲンセキニン　アズサカンサホウジン,津久戸町１番２号,,東京都新宿区津久戸町１番２号,35.702397,
46645,162854300,13,13104,131040053,162-8543,1,0,東京都,トウキョウト,新宿区,シンジュクク,津久戸町,ツクドチョウ,,,,,,東京厚生年金病院,トウキヨウコウセイネンキンビヨウイン,津久戸町５－１,,東京都新宿区津久戸町５－１,35.703433,
46646,162855700,13,13104,131040053,162-8557,1,0,東京都,トウキョウト,新宿区,シンジュクク,津久戸町,ツクドチョウ,,,,,,株式会社　熊谷組,カブシキガイシヤ　クマガイグミ,津久戸町２－１,,東京都新宿区津久戸町２－１,35.703005,
46649,162863800,13,13104,131040055,162-8638,1,0,東京都,トウキョウト,新宿区,シンジュクク,天神町,テンジンチョウ,,,,,,東洋ゴム化工品　株式会社　ダイバーテックカンパニー環境工事システム販売部,トウヨウゴムカコウヒン　カブシキガイシヤ　ダイバ－テツクカンパニ－カンキヨウコウジシステムハンバイブ,天神町１０番地安村ビル,,東京都新宿区天神町１０番地安村ビル,35.704574,
46650,162861400,13,13104,131040055,162-8614,1,0,東京都,トウキョウト,新宿区,シンジュクク,天神町,テンジンチョウ,,,,,,株式会社　大洋図書,カブシキガイシヤ　タイヨウトシヨ,天神町６６－１４－２,,東京都新宿区天神町６６－１４－２,35.705482,
46652,169861300,13,13104,131040056,169-8613,1,0,東京都,トウキョウト,新宿区,シンジュクク,戸塚町,トツカマチ,,,,,,（株）　リーガロイヤルホテル早稲田,カブシキガイシヤ　リイガロイヤルホテルワセダ,戸塚町１丁目１０４－１９,,東京都新宿区戸塚町１丁目１０４－１９,35.71037,
46654,162802000,13,13104,131040057,162-8020,1,0,東京都,トウキョウト,新宿区,シンジュクク,富久町,トミヒサチョウ,,,,,,わらべや日洋　株式会社,ワラベヤニチヨウ　カブシキガイシヤ,富久町１３番１９号,,東京都新宿区富久町１３番１９号,35.691997,
46655,162802100,13,13104,131040057,162-8021,1,0,東京都,トウキョウト,新宿区,シンジュクク,富久町,トミヒサチョウ,,,,,,株式会社　日洋,カブシキガイシヤ　ニチヨウ,富久町１３番１９号,,東京都新宿区富久町１３番１９号,35.691997,
46656,162802001,13,13104,131040057,162-8020,1,0,東京都,トウキョウト,新宿区,シンジュクク,富久町,トミヒサチョウ,,,,,,わらべや日洋ホールディングス　株式会社,ワラベヤニチヨウホ－ルデイングス　カブシキガイシヤ,富久町１３番１９号,,東京都新宿区富久町１３番１９号,35.691997,
46659,162865600,13,13104,131040058,162-8656,1,0,東京都,トウキョウト,新宿区,シンジュクク,戸山,トヤマ,,,,,,学習院女子中・高等科,ガクシユウインジヨシチユウ・コウトウカ,戸山三丁目２０番１号,,東京都新宿区戸山三丁目２０番１号,35.70748,
46660,162865500,13,13104,131040058,162-8655,1,0,東京都,トウキョウト,新宿区,シンジュクク,戸山,トヤマ,,,,,,国立国際医療センター,コクリツコクサイイリヨウセンタ－,戸山１丁目２１－１,,東京都新宿区戸山１丁目２１－１,35.702292,
46661,162865000,13,13104,131040058,162-8650,1,0,東京都,トウキョウト,新宿区,シンジュクク,戸山,トヤマ,,,,,,学習院女子大学,ガクシユウインジヨシダイガク,戸山３丁目２０－１,,東京都新宿区戸山３丁目２０－１,35.70748,
46662,162864000,13,13104,131040058,162-8640,1,0,東京都,トウキョウト,新宿区,シンジュクク,戸山,トヤマ,,,,,,国立感染症研究所,コクリツカンセンシヨウケンキユウジヨ,戸山１丁目２３－１,,東京都新宿区戸山１丁目２３－１,35.704337,
46663,162863600,13,13104,131040058,162-8636,1,0,東京都,トウキョウト,新宿区,シンジュクク,戸山,トヤマ,,,,,,独立行政法人　国立健康・栄養研究所,ドクリツギヨウセイホウジン　コクリツケンコウ・エイヨウケンキユウジヨ,戸山１丁目２３－１,,東京都新宿区戸山１丁目２３－１,35.704337,
46664,162864400,13,13104,131040058,162-8644,1,0,東京都,トウキョウト,新宿区,シンジュクク,戸山,トヤマ,,,,,,早稲田大学　第一文学部,ワセダダイガク　ダイイチブンガクブ,戸山１丁目２４－１,,東京都新宿区戸山１丁目２４－１,35.705137,
46666,160858700,13,13104,131040059,160-8587,1,0,東京都,トウキョウト,新宿区,シンジュクク,内藤町,ナイトウマチ,,,,,,東京都水道局　新宿営業所,トウキヨウトスイドウキヨク　シンジユクエイギヨウシヨ,内藤町８７四谷区民センター３・４Ｆ,,東京都新宿区内藤町８７四谷区民センター３・４Ｆ,35.687587,
46667,160858103,13,13104,131040059,160-8581,1,0,東京都,トウキョウト,新宿区,シンジュクク,内藤町,ナイトウマチ,,,,,,四谷図書館,ヨツヤトシヨカン,内藤町８７番,,東京都新宿区内藤町８７番,35.687652,
46668,160858102,13,13104,131040059,160-8581,1,0,東京都,トウキョウト,新宿区,シンジュクク,内藤町,ナイトウマチ,,,,,,四谷地域センター,ヨツヤチイキセンタ－,内藤町８７番,,東京都新宿区内藤町８７番,35.687652,
