,住所CD,都道府県CD,市区町村CD,町域CD,郵便番号,事業所フラグ,廃止フラグ,都道府県,都道府県カナ,市区町村,市区町村カナ,町域,町域カナ,町域補足,京都通り名,字丁目,字丁目カナ,補足,事業所名,事業所名カナ,事業所住所,新住所CD,住所,lat,lonn
46669,160858101,13,13104,131040059,160-8581,1,0,東京都,トウキョウト,新宿区,シンジュクク,内藤町,ナイトウマチ,,,,,,四谷区民ホール,ヨツヤクミンホ－ル,内藤町８７番,,東京都新宿区内藤町８７番,35.687652,
46670,160858100,13,13104,131040059,160-8581,1,0,東京都,トウキョウト,新宿区,シンジュクク,内藤町,ナイトウマチ,,,,,,新宿区　四谷特別出張所,シンジユクク　ヨツヤトクベツシユツチヨウジヨ,内藤町８７番,,東京都新宿区内藤町８７番,35.687652,
46671,160858000,13,13104,131040059,160-8580,1,0,東京都,トウキョウト,新宿区,シンジュクク,内藤町,ナイトウマチ,,,,,,株式会社　ワニマガジン社,カブシキガイシヤ　ワニマガジンシヤ,内藤町１,,東京都新宿区内藤町１,35.68709,
46674,161852100,13,13104,131040061,161-8521,1,0,東京都,トウキョウト,新宿区,シンジュクク,中落合,ナカオチアイ,,,,,,社会福祉法人　聖母会　聖母病院,シヤカイフクシホウジン　セイボカイ　セイボビヨウイン,中落合２丁目５－１,,東京都新宿区中落合２丁目５－１,35.719919,
46675,161852000,13,13104,131040061,161-8520,1,0,東京都,トウキョウト,新宿区,シンジュクク,中落合,ナカオチアイ,,,,,,ライオン企画　株式会社,ライオンキカク　カブシキガイシヤ,中落合１丁目６－１２,,東京都新宿区中落合１丁目６－１２,35.716552,
46676,161852200,13,13104,131040061,161-8522,1,0,東京都,トウキョウト,新宿区,シンジュクク,中落合,ナカオチアイ,,,,,,目白研心中学校・高等学校,メジロケンシンチユウガツコウ・コウトウガツコウ,中落合４丁目３１番１号,,東京都新宿区中落合４丁目３１番１号,35.717648,
46677,161852800,13,13104,131040061,161-8528,1,0,東京都,トウキョウト,新宿区,シンジュクク,中落合,ナカオチアイ,,,,,,ＪＡ全農たまご　株式会社,ジエイエ－ゼンノウタマゴ　カブシキガイシヤ,中落合２丁目７－１,,東京都新宿区中落合２丁目７－１,35.718452,
46678,161853100,13,13104,131040061,161-8531,1,0,東京都,トウキョウト,新宿区,シンジュクク,中落合,ナカオチアイ,,,,,,ウエットマスター　株式会社,ウエツトマスタ－　カブシキガイシヤ,中落合３丁目１５－１５,,東京都新宿区中落合３丁目１５－１５,35.722609,
46679,161853900,13,13104,131040061,161-8539,1,0,東京都,トウキョウト,新宿区,シンジュクク,中落合,ナカオチアイ,,,,,,目白学園,メジロガクエン,中落合４丁目３１－１,,東京都新宿区中落合４丁目３１－１,35.717648,
46681,162860800,13,13104,131040062,162-8608,1,0,東京都,トウキョウト,新宿区,シンジュクク,中里町,ナカザトチョウ,,,,,,株式会社　ピーズサイテック,カブシキガイシヤ　ピ－ズサイテツク,中里町２９,,東京都新宿区中里町２９,35.705697,
46685,161856500,13,13104,131040065,161-8565,1,0,東京都,トウキョウト,新宿区,シンジュクク,西落合,ニシオチアイ,,,,,,相模商工　株式会社,サガミシヨウコウ　カブシキガイシヤ,西落合１丁目２０－８,,東京都新宿区西落合１丁目２０－８,35.719779,
46686,161856000,13,13104,131040065,161-8560,1,0,東京都,トウキョウト,新宿区,シンジュクク,西落合,ニシオチアイ,,,,,,日本光電工業　株式会社,ニホンコウデンコウギヨウ　カブシキガイシヤ,西落合１丁目３１－４,,東京都新宿区西落合１丁目３１－４,35.719544,
46687,161857500,13,13104,131040065,161-8575,1,0,東京都,トウキョウト,新宿区,シンジュクク,西落合,ニシオチアイ,,,,,,八千代エンジニヤリング　株式会社,ヤチヨエンジニヤリング　カブシキガイシヤ,西落合２丁目１８－１２,,東京都新宿区西落合２丁目１８－１２,35.720889,
46688,161856700,13,13104,131040065,161-8567,1,0,東京都,トウキョウト,新宿区,シンジュクク,西落合,ニシオチアイ,,,,,,東京日産モーター　株式会社　丸山店,トウキヨウニツサンモ－タ－　カブシキガイシヤ　マルヤマテン,西落合２丁目１－１２,,東京都新宿区西落合２丁目１－１２,35.723467,
47223,160831600,13,13104,131040067,160-8316,1,0,東京都,トウキョウト,新宿区,シンジュクク,西新宿,ニシシンジュク,,,,,,富士重工業　株式会社,フジジユウコウギヨウ　カブシキガイシヤ,西新宿１丁目７－２スバルビル,,東京都新宿区西新宿１丁目７－２スバルビル,35.691412,
47224,160831100,13,13104,131040067,160-8311,1,0,東京都,トウキョウト,新宿区,シンジュクク,西新宿,ニシシンジュク,,,,,,有限会社　森野ウレタン社,ユウゲンガイシヤ　モリノウレタンシヤ,西新宿５丁目１０－１４西新宿橋谷田ビル２Ｆ,,東京都新宿区西新宿５丁目１０－１４西新宿橋谷田ビル２Ｆ,35.690586,
47225,160830900,13,13104,131040067,160-8309,1,0,東京都,トウキョウト,新宿区,シンジュクク,西新宿,ニシシンジュク,,,,,,小田急電鉄　株式会社,オダキユウデンテツ　カブシキガイシヤ,西新宿１丁目８－３小田急明治生命ビル,,東京都新宿区西新宿１丁目８－３小田急明治生命ビル,35.690673,
47226,160800100,13,13104,131040067,160-8001,1,0,東京都,トウキョウト,新宿区,シンジュクク,西新宿,ニシシンジュク,,,,,,株式会社　小田急百貨店,カブシキガイシヤ　オダキユウヒヤツカテン,西新宿１丁目１－３,,東京都新宿区西新宿１丁目１－３,35.69135,
47227,160830800,13,13104,131040067,160-8308,1,0,東京都,トウキョウト,新宿区,シンジュクク,西新宿,ニシシンジュク,,,,,,クラブツーリズム　株式会社,クラブツ－リズム　カブシキガイシヤ,西新宿６丁目３－１新宿アイランドウイング,,東京都新宿区西新宿６丁目３－１新宿アイランドウイング,35.693771,
47228,160830600,13,13104,131040067,160-8306,1,0,東京都,トウキョウト,新宿区,シンジュクク,西新宿,ニシシンジュク,,,,,,株式会社　日本小児医事出版社,カブシキガイシヤ　ニホンシヨウニイジシユツパンシヤ,西新宿５丁目２５－１１,,東京都新宿区西新宿５丁目２５－１１,35.690038,
47229,160832100,13,13104,131040067,160-8321,1,0,東京都,トウキョウト,新宿区,シンジュクク,西新宿,ニシシンジュク,,,,,,株式会社　京王百貨店,カブシキガイシヤ　ケイオウヒヤツカテン,西新宿１丁目１－４,,東京都新宿区西新宿１丁目１－４,35.690055,
47230,160832700,13,13104,131040067,160-8327,1,0,東京都,トウキョウト,新宿区,シンジュクク,西新宿,ニシシンジュク,,,,,,中央職業能力開発協会,チユウオウシヨクギヨウノウリヨクカイハツキヨウカイ,西新宿７丁目５番２５号西新宿木村屋ビルディング,,東京都新宿区西新宿７丁目５番２５号西新宿木村屋ビルディング,35.6972,
47231,160833000,13,13104,131040067,160-8330,1,0,東京都,トウキョウト,新宿区,シンジュクク,西新宿,ニシシンジュク,,,,,,株式会社　京王プラザホテル,カブシキガイシヤ　ケイオウプラザホテル,西新宿２丁目２－１,,東京都新宿区西新宿２丁目２－１,35.690087,
47232,160830400,13,13104,131040067,160-8304,1,0,東京都,トウキョウト,新宿区,シンジュクク,西新宿,ニシシンジュク,,,,,,東京都新宿都税事務所,トウキヨウトシンジユクトゼイジムシヨ,西新宿７丁目５－８,,東京都新宿区西新宿７丁目５－８,35.696831,
47233,160830100,13,13104,131040067,160-8301,1,0,東京都,トウキョウト,新宿区,シンジュクク,西新宿,ニシシンジュク,,,,,,株式会社　秀栄興産,カブシキガイシヤ　シユウエイコウサン,西新宿７丁目８－１０オークラヤビル,,東京都新宿区西新宿７丁目８－１０オークラヤビル,35.695925,
47234,160833400,13,13104,131040067,160-8334,1,0,東京都,トウキョウト,新宿区,シンジュクク,西新宿,ニシシンジュク,,,,,,株式会社　三松,カブシキガイシヤ　ミマツ,西新宿３丁目２－１１新宿三井２号館１４Ｆ,,東京都新宿区西新宿３丁目２－１１新宿三井２号館１４Ｆ,35.686462,
47235,163854800,13,13104,131040067,163-8548,1,0,東京都,トウキョウト,新宿区,シンジュクク,西新宿,ニシシンジュク,,,,,,株式会社　ＫＤＤＩテレサーブ,カブシキガイシヤ　ケイデイデイアイテレサ－ブ,西新宿２丁目３－３ＫＤＤＩビルアネックス５Ｆ,,東京都新宿区西新宿２丁目３－３ＫＤＤＩビルアネックス５Ｆ,35.68759,
47236,163860200,13,13104,131040067,163-8602,1,0,東京都,トウキョウト,新宿区,シンジュクク,西新宿,ニシシンジュク,,,,,,三菱ＵＦＪ信託銀行　株式会社　新宿支店,ミツビシユ－エフジエイシンタクギンコウ　カブシキガイシヤ　シンジユクシテン,西新宿１－１０－２,,東京都新宿区西新宿１－１０－２,35.68959,
47237,163801900,13,13104,131040067,163-8019,1,0,東京都,トウキョウト,新宿区,シンジュクク,西新宿,ニシシンジュク,,,,,,日本電信電話　株式会社,ニホンデンシンデンワ　カブシキガイシヤ,西新宿３丁目１９－２,,東京都新宿区西新宿３丁目１９－２,35.683454,
47238,163862600,13,13104,131040067,163-8626,1,0,東京都,トウキョウト,新宿区,シンジュクク,西新宿,ニシシンジュク,,,,,,損保ジャパン日本興亜ひまわり生命保険　株式会社,ソンポジヤパンニツポンコウアヒマワリセイメイホケン　カブシキガイシヤ,西新宿６丁目１３番１号新宿セントラルパークビル,,東京都新宿区西新宿６丁目１３番１号新宿セントラルパークビル,35.692892,
47239,160833600,13,13104,131040067,160-8336,1,0,東京都,トウキョウト,新宿区,シンジュクク,西新宿,ニシシンジュク,,,,,,新宿ワシントンホテル,シンジユクワシントンホテル,西新宿３丁目２－９,,東京都新宿区西新宿３丁目２－９,35.686809,
47240,163853500,13,13104,131040067,163-8535,1,0,東京都,トウキョウト,新宿区,シンジュクク,西新宿,ニシシンジュク,,,,,,ＫＤＤＩ総合サービス　株式会社,ケイデイデイアイソウゴウサ－ビス　カブシキガイシヤ,西新宿２丁目３－３ＫＤＤＩビルアネックス,,東京都新宿区西新宿２丁目３－３ＫＤＤＩビルアネックス,35.68759,
47241,160833100,13,13104,131040067,160-8331,1,0,東京都,トウキョウト,新宿区,シンジュクク,西新宿,ニシシンジュク,,,,,,三井不動産住宅サービス　株式会社,ミツイフドウサンジユウタクサ－ビス　カブシキガイシヤ,西新宿７丁目５－２５西新宿木村屋ビルディング,,東京都新宿区西新宿７丁目５－２５西新宿木村屋ビルディング,35.697387,
47242,163867700,13,13104,131040067,163-8677,1,0,東京都,トウキョウト,新宿区,シンジュクク,西新宿,ニシシンジュク,,,,,,学校法人　工学院大学,ガツコウホウジン　コウガクインダイガク,西新宿１丁目２４－２,,東京都新宿区西新宿１丁目２４－２,35.690611,
47243,163868000,13,13104,131040067,163-8680,1,0,東京都,トウキョウト,新宿区,シンジュクク,西新宿,ニシシンジュク,,,,,,（株）　ロッテリア,カブシキガイシヤ　ロツテリア,西新宿３丁目２０－１,,東京都新宿区西新宿３丁目２０－１,35.683952,
47244,163866600,13,13104,131040067,163-8666,1,0,東京都,トウキョウト,新宿区,シンジュクク,西新宿,ニシシンジュク,,,,,,商工組合中央金庫　新宿支店,シヨウコウクミアイチユウオウキンコ　シンジユクシテン,西新宿１丁目２２－２,,東京都新宿区西新宿１丁目２２－２,35.688784,
47245,160831900,13,13104,131040067,160-8319,1,0,東京都,トウキョウト,新宿区,シンジュクク,西新宿,ニシシンジュク,,,,,,株式会社　ビックカメラ　新宿西口店,カブシキガイシヤ　ビツクカメラ　シンジユクニシグチテン,西新宿１丁目５－１,,東京都新宿区西新宿１丁目５－１,35.692539,
47246,163083100,13,13104,131040067,163-0831,1,0,東京都,トウキョウト,新宿区,シンジュクク,西新宿,ニシシンジュク,,,,,,セントラル警備保障　（株）,セントラルケイビホシヨウ　カブシキガイシヤ,西新宿２丁目４－１新宿ＮＳビル,,東京都新宿区西新宿２丁目４－１新宿ＮＳビル,35.688045,
47247,163105300,13,13104,131040067,163-1053,1,0,東京都,トウキョウト,新宿区,シンジュクク,西新宿,ニシシンジュク,,,,,,東京ガス都市開発　（株）,トウキヨウガストシカイハツ　カブシキガイシヤ,西新宿３丁目７－１新宿パークタワー,,東京都新宿区西新宿３丁目７－１新宿パークタワー,35.68554,
47248,163094300,13,13104,131040067,163-0943,1,0,東京都,トウキョウト,新宿区,シンジュクク,西新宿,ニシシンジュク,,,,,,有限会社　東京エイドセンター,ユウゲンガイシヤ　トウキヨウエイドセンタ－,西新宿２丁目３－１新宿モノリス１６Ｆ,,東京都新宿区西新宿２丁目３－１新宿モノリス１６Ｆ,35.688616,
47249,163093800,13,13104,131040067,163-0938,1,0,東京都,トウキョウト,新宿区,シンジュクク,西新宿,ニシシンジュク,,,,,,エボニック　デグサ　ジャパン　株式会社,エボニツク　デグサ　ジヤパン　カブシキガイシヤ,西新宿２丁目３－１新宿モノリス,,東京都新宿区西新宿２丁目３－１新宿モノリス,35.688616,
47250,163093600,13,13104,131040067,163-0936,1,0,東京都,トウキョウト,新宿区,シンジュクク,西新宿,ニシシンジュク,,,,,,旭化成ホームズ　株式会社　集合住宅営業本部,アサヒカセイホ－ムズ　カブシキガイシヤ　シユウゴウジユウタクエイギヨウホンブ,西新宿２－３－１新宿モノリス,,東京都新宿区西新宿２－３－１新宿モノリス,35.688616,
47251,163086700,13,13104,131040067,163-0867,1,0,東京都,トウキョウト,新宿区,シンジュクク,西新宿,ニシシンジュク,,,,,,株式会社　京王エージェンシー,カブシキガイシヤ　ケイオウエ－ジエンシ－,西新宿２－４－１新宿ＮＳビル２３階,,東京都新宿区西新宿２－４－１新宿ＮＳビル２３階,35.687984,
47252,163085000,13,13104,131040067,163-0850,1,0,東京都,トウキョウト,新宿区,シンジュクク,西新宿,ニシシンジュク,,,,,,ミサワホームホールディングス　株式会社,ミサワホ－ムホ－ルデイングス　カブシキガイシヤ,西新宿２丁目４－１新宿ＮＳビル１６階,,東京都新宿区西新宿２丁目４－１新宿ＮＳビル１６階,35.687984,
47253,160837800,13,13104,131040067,160-8378,1,0,東京都,トウキョウト,新宿区,シンジュクク,西新宿,ニシシンジュク,,,,,,株式会社　フジタ　東京支店,カブシキカイシヤ　フジタ　トウキヨウシテン,西新宿４－３２－２２,,東京都新宿区西新宿４－３２－２２,35.687957,
47254,163083300,13,13104,131040067,163-0833,1,0,東京都,トウキョウト,新宿区,シンジュクク,西新宿,ニシシンジュク,,,,,,ミサワホーム　（株）,ミサワホ－ム　カブシキガイシヤ,西新宿２丁目４－１新宿ＮＳビル,,東京都新宿区西新宿２丁目４－１新宿ＮＳビル,35.688045,
47255,163106500,13,13104,131040067,163-1065,1,0,東京都,トウキョウト,新宿区,シンジュクク,西新宿,ニシシンジュク,,,,,,株式会社　ＪＴＢ法人東京,カブシキガイシヤ　ジエイテイ－ビ－ホウジントウキヨウ,西新宿３丁目７－１新宿パークタワー２６Ｆ,,東京都新宿区西新宿３丁目７－１新宿パークタワー２６Ｆ,35.68554,
47256,163833900,13,13104,131040067,163-8339,1,0,東京都,トウキョウト,新宿区,シンジュクク,西新宿,ニシシンジュク,,,,,,東京都住宅供給公社,トウキヨウトジユウタクキヨウキユウコウシヤ,西新宿４丁目３３－４新宿中央公園ビル,,東京都新宿区西新宿４丁目３３－４新宿中央公園ビル,35.686588,
47257,163077700,13,13104,131040067,163-0777,1,0,東京都,トウキョウト,新宿区,シンジュクク,西新宿,ニシシンジュク,,,,,,株式会社　日本システムディベロップメント,カブシキガイシヤ　ニツポンシステムデイベロツプメント,西新宿２丁目７－１小田急第一生命ビル,,東京都新宿区西新宿２丁目７－１小田急第一生命ビル,35.691566,
47258,163072700,13,13104,131040067,163-0727,1,0,東京都,トウキョウト,新宿区,シンジュクク,西新宿,ニシシンジュク,,,,,,積水化成品工業　株式会社　東京本部,セキスイカセイヒンコウギヨウ　カブシキガイシヤ　トウキヨウホンブ,西新宿２丁目７－１小田急第一生命ビル,,東京都新宿区西新宿２丁目７－１小田急第一生命ビル,35.691566,
47259,169870100,13,13104,131040067,169-8701,1,0,東京都,トウキョウト,新宿区,シンジュクク,西新宿,ニシシンジュク,,,,,,安田生命保険　相互会社,ヤスダセイメイホケン　ソウゴガイシヤ,西新宿１丁目９－１,,東京都新宿区西新宿１丁目９－１,35.690461,
47260,163801200,13,13104,131040067,163-8012,1,0,東京都,トウキョウト,新宿区,シンジュクク,西新宿,ニシシンジュク,,,,,,アイタウンプラザ・アイタウンレピア,アイタウンプラザ・アイタウンレピア,西新宿６丁目２１－１,,東京都新宿区西新宿６丁目２１－１,35.693552,
47261,163800100,13,13104,131040067,163-8001,1,0,東京都,トウキョウト,新宿区,シンジュクク,西新宿,ニシシンジュク,,,,,,東京都庁,トウキヨウトチヨウ,西新宿２丁目８－１,,東京都新宿区西新宿２丁目８－１,35.689486,
47262,163800300,13,13104,131040067,163-8003,1,0,東京都,トウキョウト,新宿区,シンジュクク,西新宿,ニシシンジュク,,,,,,ＫＤＤＩ　株式会社,ケイデイデイアイ　カブシキガイシヤ,西新宿２丁目３－２,,東京都新宿区西新宿２丁目３－２,35.687927,
47263,163083600,13,13104,131040067,163-0836,1,0,東京都,トウキョウト,新宿区,シンジュクク,西新宿,ニシシンジュク,,,,,,株式会社　エヌ・ティ・ティ・ドコモ　新宿支店,カブシキガイシヤ　エヌ・テイ・テイ・ドコモ　シンジユクシテン,西新宿２丁目４－１新宿ＮＳビル,,東京都新宿区西新宿２丁目４－１新宿ＮＳビル,35.688045,
47264,163134500,13,13104,131040067,163-1345,1,0,東京都,トウキョウト,新宿区,シンジュクク,西新宿,ニシシンジュク,,,,,,独立行政法人　都市再生機構　募集販売本部,ドクリツギヨウセイホウジン　トシサイセイキコウ　ボシユウハンバイホンブ,西新宿６丁目５－１新宿アイランドタワー,,東京都新宿区西新宿６丁目５－１新宿アイランドタワー,35.693132,
47265,163148800,13,13104,131040067,163-1488,1,0,東京都,トウキョウト,新宿区,シンジュクク,西新宿,ニシシンジュク,,,,,,サノフィ　株式会社,サノフイ　カブシキガイシヤ,西新宿３丁目２０番２号東京オペラシティタワー,,東京都新宿区西新宿３丁目２０番２号東京オペラシティタワー,35.682955,
47266,163147000,13,13104,131040067,163-1470,1,0,東京都,トウキョウト,新宿区,シンジュクク,西新宿,ニシシンジュク,,,,,,東京通販　株式会社,トウキヨウツウハン　カブシキガイシヤ,西新宿３丁目２０－２東京オペラシティタワー１５Ｆ,,東京都新宿区西新宿３丁目２０－２東京オペラシティタワー１５Ｆ,35.682955,
47267,163145500,13,13104,131040067,163-1455,1,0,東京都,トウキョウト,新宿区,シンジュクク,西新宿,ニシシンジュク,,,,,,社団法人　電気通信協会,シヤダンホウジン　デンキツウシンキヨウカイ,西新宿３丁目２０－２東京オペラシティ１３Ｆ,,東京都新宿区西新宿３丁目２０－２東京オペラシティ１３Ｆ,35.682955,
47268,163138800,13,13104,131040067,163-1388,1,0,東京都,トウキョウト,新宿区,シンジュクク,西新宿,ニシシンジュク,,,,,,日本シイエムケイ　（株）,ニツポンシイエムケイ　カブシキガイシヤ,西新宿６丁目５－１新宿アイランドタワー,,東京都新宿区西新宿６丁目５－１新宿アイランドタワー,35.693132,
47269,163138200,13,13104,131040067,163-1382,1,0,東京都,トウキョウト,新宿区,シンジュクク,西新宿,ニシシンジュク,,,,,,独立行政法人　都市再生機構　東日本支社,ドクリツギヨウセイホウジン　トシサイセイキコウ　ヒガシニホンシシヤ,西新宿６丁目５－１新宿アイランドタワー,,東京都新宿区西新宿６丁目５－１新宿アイランドタワー,35.693132,
47270,163137100,13,13104,131040067,163-1371,1,0,東京都,トウキョウト,新宿区,シンジュクク,西新宿,ニシシンジュク,,,,,,インセル　株式会社,インセル　カブシキガイシヤ,西新宿６丁目５－１新宿アイランドタワー,,東京都新宿区西新宿６丁目５－１新宿アイランドタワー,35.693132,
47271,163136300,13,13104,131040067,163-1363,1,0,東京都,トウキョウト,新宿区,シンジュクク,西新宿,ニシシンジュク,,,,,,東日本住宅　（株）,ヒガシニホンジユウタク　カブシキガイシヤ,西新宿６丁目５－１新宿アイランドタワー２０Ｆ,,東京都新宿区西新宿６丁目５－１新宿アイランドタワー２０Ｆ,35.693132,
47272,163105500,13,13104,131040067,163-1055,1,0,東京都,トウキョウト,新宿区,シンジュクク,西新宿,ニシシンジュク,,,,,,パークタワーホテル　（株）　パークハイアット東京,パ－クタワ－ホテル　カブシキガイシヤ　パ－クハイアツトトウキヨウ,西新宿３丁目７－１新宿パークタワー,,東京都新宿区西新宿３丁目７－１新宿パークタワー,35.68554,
47273,163134900,13,13104,131040067,163-1349,1,0,東京都,トウキョウト,新宿区,シンジュクク,西新宿,ニシシンジュク,,,,,,オータ事務所　株式会社,オ－タジムシヨ　カブシキガイシヤ,西新宿６丁目５－１新宿アイランドタワー２２Ｆ,,東京都新宿区西新宿６丁目５－１新宿アイランドタワー２２Ｆ,35.693132,
47274,163106100,13,13104,131040067,163-1061,1,0,東京都,トウキョウト,新宿区,シンジュクク,西新宿,ニシシンジュク,,,,,,株式会社　ＮＩＰＰＯ　関東第一支店,カブシキガイシヤ　ニツポ　カントウダイイチシテン,西新宿３－７－１,,東京都新宿区西新宿３－７－１,35.685427,
47275,163153300,13,13104,131040067,163-1533,1,0,東京都,トウキョウト,新宿区,シンジュクク,西新宿,ニシシンジュク,,,,,,株式会社　三菱東京ＵＦＪ銀行　新宿新都心支店,カブシキガイシヤ　ミツビシトウキヨウユ－エフジエイギンコウ　シンジユクシントシンシテン,西新宿１丁目６－１新宿エルタワー,,東京都新宿区西新宿１丁目６－１新宿エルタワー,35.692326,
47276,163153700,13,13104,131040067,163-1537,1,0,東京都,トウキョウト,新宿区,シンジュクク,西新宿,ニシシンジュク,,,,,,エムエスティ保険サービス　株式会社,エムエステイホケンサ－ビス　（カ,西新宿１－６－１新宿エルタワー１０階,,東京都新宿区西新宿１－６－１新宿エルタワー１０階,35.692326,
47277,163158800,13,13104,131040067,163-1588,1,0,東京都,トウキョウト,新宿区,シンジュクク,西新宿,ニシシンジュク,,,,,,（株）　日税ビジネスサービス,カブシキガイシヤ　ニチゼイビジネスサ－ビス,西新宿１丁目６－１新宿エルタワー２９Ｆ,,東京都新宿区西新宿１丁目６－１新宿エルタワー２９Ｆ,35.692326,
47278,163107300,13,13104,131040067,163-1073,1,0,東京都,トウキョウト,新宿区,シンジュクク,西新宿,ニシシンジュク,,,,,,日本ミシュランタイヤ　株式会社,ニホンミシユランタイヤ　カブシキガイシヤ,西新宿３－７－１新宿パークタワー１３階,,東京都新宿区西新宿３－７－１新宿パークタワー１３階,35.68554,
47279,163107100,13,13104,131040067,163-1071,1,0,東京都,トウキョウト,新宿区,シンジュクク,西新宿,ニシシンジュク,,,,,,日本ロレアル　株式会社,ニホンロレアル　カブシキカイシヤ,西新宿３丁目７－１,,東京都新宿区西新宿３丁目７－１,35.685427,
47280,163106600,13,13104,131040067,163-1066,1,0,東京都,トウキョウト,新宿区,シンジュクク,西新宿,ニシシンジュク,,,,,,株式会社　ＪＴＢ法人東京,カブシキガイシヤ　ジエイテイ－ビ－ホウジントウキヨウ,西新宿３丁目７－１新宿パークタワー２７Ｆ,,東京都新宿区西新宿３丁目７－１新宿パークタワー２７Ｆ,35.68554,
47281,160837500,13,13104,131040067,160-8375,1,0,東京都,トウキョウト,新宿区,シンジュクク,西新宿,ニシシンジュク,,,,,,株式会社　シー・アイ・シー,カブシキガイシヤ　シ－・アイ－・シ－,西新宿１丁目２３－７新宿ファーストウエスト,,東京都新宿区西新宿１丁目２３－７新宿ファーストウエスト,35.689705,
47282,163135000,13,13104,131040067,163-1350,1,0,東京都,トウキョウト,新宿区,シンジュクク,西新宿,ニシシンジュク,,,,,,有限会社　アイランド建設業経営状況分析センター,ユウゲンガイシヤ　アイランドケンセツギヨウケイエイジヨウキヨウブンセキセンタ－,西新宿６丁目５－１,,東京都新宿区西新宿６丁目５－１,35.693177,
47283,163055300,13,13104,131040067,163-0553,1,0,東京都,トウキョウト,新宿区,シンジュクク,西新宿,ニシシンジュク,,,,,,ケーオーデンタル　株式会社,ケ－オ－デンタル　カブシキカイシヤ,西新宿１－２６－２新宿野村ビル１９階,,東京都新宿区西新宿１－２６－２新宿野村ビル１９階,35.692951,
47284,160857700,13,13104,131040067,160-8577,1,0,東京都,トウキョウト,新宿区,シンジュクク,西新宿,ニシシンジュク,,,,,,三井住友建設　株式会社,ミツイスミトモケンセツ　カブシキガイシヤ,西新宿７丁目５－２５,,東京都新宿区西新宿７丁目５－２５,35.697471,
47285,163057500,13,13104,131040067,163-0575,1,0,東京都,トウキョウト,新宿区,シンジュクク,西新宿,ニシシンジュク,,,,,,住鉱潤滑剤　株式会社,スミコウジユンカツザイ　カブシキガイシヤ,西新宿１－２６－２新宿野村ビル１４階,,東京都新宿区西新宿１－２６－２新宿野村ビル１４階,35.692951,
47286,163057000,13,13104,131040067,163-0570,1,0,東京都,トウキョウト,新宿区,シンジュクク,西新宿,ニシシンジュク,,,,,,リードエグジビションジャパン　株式会社,リ－ドエグジビシヨンジヤパン　カブシキガイシヤ,西新宿１丁目２６－２新宿野村ビル,,東京都新宿区西新宿１丁目２６－２新宿野村ビル,35.692951,
47287,163056900,13,13104,131040067,163-0569,1,0,東京都,トウキョウト,新宿区,シンジュクク,西新宿,ニシシンジュク,,,,,,日本デルファイ・オートモーティブ・システムズ　株式会社,ニホンデルフアイ・オ－トモ－テイブ・システムズ　カブシキガイシヤ,西新宿１丁目２６－２新宿野村ビル２７Ｆ,,東京都新宿区西新宿１丁目２６－２新宿野村ビル２７Ｆ,35.692951,
47288,163056600,13,13104,131040067,163-0566,1,0,東京都,トウキョウト,新宿区,シンジュクク,西新宿,ニシシンジュク,,,,,,野村不動産　（株）,ノムラフドウサン　カブシキガイシヤ,西新宿１丁目２６－２新宿野村ビル,,東京都新宿区西新宿１丁目２６－２新宿野村ビル,35.692951,
47289,163056200,13,13104,131040067,163-0562,1,0,東京都,トウキョウト,新宿区,シンジュクク,西新宿,ニシシンジュク,,,,,,野村不動産パートナーズ　株式会社,ノムラフドウサンパ－トナ－ズ　カブシキガイシヤ,西新宿１丁目２６番２号新宿野村ビル２１Ｆ,,東京都新宿区西新宿１丁目２６番２号新宿野村ビル２１Ｆ,35.692951,
